"0",""
"0","s_vector <- seq(1,128,1)"
"0","source('l1eq_pd.R')"
"0",""
"0","num_experiments <- 10"
"0","error_matrix <- matrix(0, num_experiments, 128)"
"0",""
"0","M <- 512"
"0","N <- 256"
"0","x_matrix <- matrix(0, 128, 128)"
"0","error_vector <- rep(0,128)"
"0","x_num <- seq(1,num_experiments,1)"
"0",""
"0","#Iterate through each experiement created"
"0","for (num_x in x_num) {"
"0","  print(paste0(""Running experiment number "",num_x))"
"0","  x_full <- rsparsematrix(512, 1, nnz = 512, rand.x=rnorm)"
"0","  #Create A matrix consisting of guassian distribution of i.i.d variables 256 (rows) X 512 (columns)"
"0","  A <- matrix(rnorm(N*M), nrow = N, ncol = M)  "
"0","  #Iterate through each value in the s-vector representing number of sparse element in vector x"
"0","  for (s in s_vector) {"
"0","    x <- numeric(512)"
"0","    ind <- sample(1:512, s) # select s random locations which will have non zero values"
"0","    for (i in ind){"
"0","      x[i] <- x_full[i]"
"0","    }"
"0","    #x <- rsparsematrix(512, 1, nnz = s, rand.x=rnorm)"
"0","    y <- A%*%x"
"0","    x0 <- t(A)%*%y"
"0","    xp <- l1eq_pd(x0,A,y)"
"0","    print(paste0(s,""/128 "",""LHS: "",norm(xp-x,type='2'),""<="",""RHS: "",10^-4*norm(x,type='2'),"" "",norm(xp-x,type='2') <= 10^-4*norm(x,type='2')))"
"0","    "
"0","    #10^-4*"
"0","    if (norm(xp-x,type='2') <= 10^-4*norm(x,type='2')) {"
"0","      error_vector[s]=1"
"0","    }"
"0","    else{"
"0","      error_vector[s]=0"
"0","    } "
"0","  }"
"0","  error_matrix[num_x,]=error_vector"
"0","}"
"1","[1]"
"1"," ""Running experiment number 1"""
"1","
"
"1","[1]"
"1"," ""1/128 LHS: 4.37701331932481e-13<=RHS: 1.83174542891534e-05 TRUE"""
"1","
"
"1","[1]"
"1"," ""2/128 LHS: 2.64190816608421e-09<=RHS: 0.000231915849038108 TRUE"""
"1","
"
"1","[1]"
"1"," ""3/128 LHS: 6.32981940146666e-05<=RHS: 0.000174953955345721 TRUE"""
"1","
"
"1","[1]"
"1"," ""4/128 LHS: 2.41559457564792e-11<=RHS: 0.000191254330165146 TRUE"""
"1","
"
"1","[1]"
"1"," ""5/128 LHS: 1.18321904314409e-05<=RHS: 0.000122933684106655 TRUE"""
"1","
"
"1","[1]"
"1"," ""6/128 LHS: 7.52533743361115e-08<=RHS: 0.000227768940938809 TRUE"""
"1","
"
"1","[1]"
"1"," ""7/128 LHS: 2.79130404969222e-06<=RHS: 0.000366474435872872 TRUE"""
"1","
"
"1","[1]"
"1"," ""8/128 LHS: 3.10888671260181e-05<=RHS: 0.000189144726613901 TRUE"""
"1","
"
"1","[1]"
"1"," ""9/128 LHS: 5.66085566392775e-08<=RHS: 0.000329845604216986 TRUE"""
"1","
"
"1","[1]"
"1"," ""10/128 LHS: 1.14307850014978e-05<=RHS: 0.000245685277868988 TRUE"""
"1","
"
"1","[1]"
"1"," ""11/128 LHS: 7.26628633414039e-06<=RHS: 0.000336702855634043 TRUE"""
"1","
"
"1","[1]"
"1"," ""12/128 LHS: 9.71620492982206e-05<=RHS: 0.000334484254662201 TRUE"""
"1","
"
"1","[1]"
"1"," ""13/128 LHS: 5.62814096294628e-06<=RHS: 0.000416766390942247 TRUE"""
"1","
"
"1","[1]"
"1"," ""14/128 LHS: 5.90028103110649e-05<=RHS: 0.000388248931437021 TRUE"""
"1","
"
"1","[1]"
"1"," ""15/128 LHS: 8.2808199756938e-08<=RHS: 0.000272862920672765 TRUE"""
"1","
"
"1","[1]"
"1"," ""16/128 LHS: 3.07772166978514e-05<=RHS: 0.000486129291772261 TRUE"""
"1","
"
"1","[1]"
"1"," ""17/128 LHS: 5.63433351802086e-06<=RHS: 0.000445975738432329 TRUE"""
"1","
"
"1","[1]"
"1"," ""18/128 LHS: 9.93701973618376e-05<=RHS: 0.000364662999676495 TRUE"""
"1","
"
"1","[1]"
"1"," ""19/128 LHS: 1.14696562536903e-06<=RHS: 0.000608139156374054 TRUE"""
"1","
"
"1","[1]"
"1"," ""20/128 LHS: 0.000224566756630208<=RHS: 0.000484027080404901 TRUE"""
"1","
"
"1","[1]"
"1"," ""21/128 LHS: 0.000153181364454015<=RHS: 0.00037931306513148 TRUE"""
"1","
"
"1","[1]"
"1"," ""22/128 LHS: 1.70662636099759e-05<=RHS: 0.000437743024553286 TRUE"""
"1","
"
"1","[1]"
"1"," ""23/128 LHS: 0.000476299696161895<=RHS: 0.000405205402868795 FALSE"""
"1","
"
"1","[1]"
"1"," ""24/128 LHS: 0.000386067620806646<=RHS: 0.000447216053132055 TRUE"""
"1","
"
"1","[1]"
"1"," ""25/128 LHS: 0.000309189818721547<=RHS: 0.000551868290363934 TRUE"""
"1","
"
"1","[1]"
"1"," ""26/128 LHS: 1.66195071323595e-06<=RHS: 0.000549534001578935 TRUE"""
"1","
"
"1","[1]"
"1"," ""27/128 LHS: 1.81056748095561e-05<=RHS: 0.000596488044484701 TRUE"""
"1","
"
"1","[1]"
"1"," ""28/128 LHS: 0.00018758374357561<=RHS: 0.000603370647783075 TRUE"""
"1","
"
"1","[1]"
"1"," ""29/128 LHS: 4.67258922285375e-05<=RHS: 0.000500645248879822 TRUE"""
"1","
"
"1","[1]"
"1"," ""30/128 LHS: 0.000190091691572685<=RHS: 0.000462503892203364 TRUE"""
"1","
"
"1","[1]"
"1"," ""31/128 LHS: 2.54150157511261e-05<=RHS: 0.000553624176979358 TRUE"""
"1","
"
"1","[1]"
"1"," ""32/128 LHS: 4.87836665334855e-05<=RHS: 0.000651541422028545 TRUE"""
"1","
"
"1","[1]"
"1"," ""33/128 LHS: 4.47650916732865e-05<=RHS: 0.000486957102609206 TRUE"""
"1","
"
"1","[1]"
"1"," ""34/128 LHS: 4.13194097000986e-07<=RHS: 0.000542713825114504 TRUE"""
"1","
"
"1","[1]"
"1"," ""35/128 LHS: 0.00024961443240604<=RHS: 0.000658193572564522 TRUE"""
"1","
"
"1","[1]"
"1"," ""36/128 LHS: 7.15568752915019e-05<=RHS: 0.000656805343838625 TRUE"""
"1","
"
"1","[1]"
"1"," ""37/128 LHS: 3.09523810528241e-07<=RHS: 0.000575937800114754 TRUE"""
"1","
"
"1","[1]"
"1"," ""38/128 LHS: 0.00195754494916605<=RHS: 0.000691803996798242 FALSE"""
"1","
"
"1","[1]"
"1"," ""39/128 LHS: 0.00102171429091295<=RHS: 0.000636781835341523 FALSE"""
"1","
"
"1","[1]"
"1"," ""40/128 LHS: 1.91882892682456e-05<=RHS: 0.000751379627483142 TRUE"""
"1","
"
"1","[1]"
"1"," ""41/128 LHS: 3.81764819690328e-06<=RHS: 0.000543416419023788 TRUE"""
"1","
"
"1","[1]"
"1"," ""42/128 LHS: 9.08845086990044e-08<=RHS: 0.000663331725074513 TRUE"""
"1","
"
"1","[1]"
"1"," ""43/128 LHS: 2.63861175253423e-06<=RHS: 0.000621172040221616 TRUE"""
"1","
"
"1","[1]"
"1"," ""44/128 LHS: 1.56441650678699e-05<=RHS: 0.000636117073200633 TRUE"""
"1","
"
"1","[1]"
"1"," ""45/128 LHS: 0.000452698886266903<=RHS: 0.00070675311429401 TRUE"""
"1","
"
"1","[1]"
"1"," ""46/128 LHS: 1.15913595996049e-05<=RHS: 0.000682459939441165 TRUE"""
"1","
"
"1","[1]"
"1"," ""47/128 LHS: 1.19727248390362e-06<=RHS: 0.000698953151379564 TRUE"""
"1","
"
"1","[1]"
"1"," ""48/128 LHS: 7.85511834407739e-08<=RHS: 0.000609015292872081 TRUE"""
"1","
"
"1","[1]"
"1"," ""49/128 LHS: 0.00025225959003427<=RHS: 0.000605751121660143 TRUE"""
"1","
"
"1","[1]"
"1"," ""50/128 LHS: 6.10749493075506e-06<=RHS: 0.00059481381740973 TRUE"""
"1","
"
"1","[1]"
"1"," ""51/128 LHS: 2.26682094960513e-06<=RHS: 0.000777011430857885 TRUE"""
"1","
"
"1","[1]"
"1"," ""52/128 LHS: 1.04385688240877e-05<=RHS: 0.000753461878635889 TRUE"""
"1","
"
"1","[1]"
"1"," ""53/128 LHS: 4.3094551974464e-06<=RHS: 0.000681358364910153 TRUE"""
"1","
"
"1","[1]"
"1"," ""54/128 LHS: 0.000615073463779437<=RHS: 0.000753765737433474 TRUE"""
"1","
"
"1","[1]"
"1"," ""55/128 LHS: 1.55153952846047e-05<=RHS: 0.000707988643081791 TRUE"""
"1","
"
"1","[1]"
"1"," ""56/128 LHS: 0.000455930439373394<=RHS: 0.000771991989641869 TRUE"""
"1","
"
"1","[1]"
"1"," ""57/128 LHS: 0.000108511996993858<=RHS: 0.000764490063126951 TRUE"""
"1","
"
"1","[1]"
"1"," ""58/128 LHS: 3.72743481549894e-05<=RHS: 0.000757480862822059 TRUE"""
"1","
"
"1","[1]"
"1"," ""59/128 LHS: 3.24007823750387e-05<=RHS: 0.000740001574429941 TRUE"""
"1","
"
"1","[1]"
"1"," ""60/128 LHS: 0.000364955563757694<=RHS: 0.000880518246881372 TRUE"""
"1","
"
"1","[1]"
"1"," ""61/128 LHS: 1.19324279456517e-06<=RHS: 0.000784372704026965 TRUE"""
"1","
"
"1","[1]"
"1"," ""62/128 LHS: 1.81142923818491e-05<=RHS: 0.000780807986353786 TRUE"""
"1","
"
"1","[1]"
"1"," ""63/128 LHS: 1.67161983204792e-05<=RHS: 0.00090519807937584 TRUE"""
"1","
"
"1","[1]"
"1"," ""64/128 LHS: 6.77543434579216e-08<=RHS: 0.00077301090263084 TRUE"""
"1","
"
"1","[1]"
"1"," ""65/128 LHS: 2.03013632943188e-06<=RHS: 0.000824096054802277 TRUE"""
"1","
"
"1","[1]"
"1"," ""66/128 LHS: 0.000170700950291339<=RHS: 0.000845341605628669 TRUE"""
"1","
"
"1","[1]"
"1"," ""67/128 LHS: 0.000250011443967069<=RHS: 0.000847103683412969 TRUE"""
"1","
"
"1","[1]"
"1"," ""68/128 LHS: 5.0616095305301e-05<=RHS: 0.000730698661866534 TRUE"""
"1","
"
"1","[1]"
"1"," ""69/128 LHS: 0.00430915322345919<=RHS: 0.000829726331456733 FALSE"""
"1","
"
"1","[1]"
"1"," ""70/128 LHS: 2.17596405661271e-05<=RHS: 0.000835592602518049 TRUE"""
"1","
"
"1","[1]"
"1"," ""71/128 LHS: 3.56689173943029e-06<=RHS: 0.000871216936558983 TRUE"""
"1","
"
"1","[1]"
"1"," ""72/128 LHS: 0.000490293533585891<=RHS: 0.000842512910976653 TRUE"""
"1","
"
"1","[1]"
"1"," ""73/128 LHS: 0.000394445365509606<=RHS: 0.000942368230459201 TRUE"""
"1","
"
"1","[1]"
"1"," ""74/128 LHS: 2.70207261785113e-07<=RHS: 0.0008058147574582 TRUE"""
"1","
"
"1","[1]"
"1"," ""75/128 LHS: 1.34934136832138e-05<=RHS: 0.000741792968066629 TRUE"""
"1","
"
"1","[1]"
