"0","column_name_prefixes <- rep(NA, nrow(group_vars_df))"
"0",""
"0","for (row in 1:nrow(group_vars_df)) {"
"0","  #Iterate over all the rows and create dummy variables"
"0","  column_name_prefixes[row]=strsplit(group_vars_df[row,'column_name'],""_"")[[1]][1]"
"0","}"
"0",""
"0","#Get the unique elements of the list"
"0","unique_prefixes <- unique(column_name_prefixes)"
"0","mapping_list <- seq(1:length(unique_prefixes))"
"0","group_factor <- rep(NA, length(column_name_prefixes))"
"0",""
"0","#Create group_factor list"
"0","i<-1"
"0","for (elem in column_name_prefixes) {"
"0","  group_factor[i]=which(unique_prefixes %in% elem)"
"0","  i <- i+1"
"0","} "
