"0","create_tensor = function(num_of_images, dataset_name) {"
"0","  matrix_array = array(dim=c(180,150,3,num_of_images))"
"0","  for (i in seq(1:num_of_images)){ "
"0","  image = load.image(paste0(""./"",dataset_name,""/"",dataset_name,i,"".jpg""))"
"0","  for (channel in seq(1:3)){"
"0","    channel_image = image[,,,channel]"
"0","    matrix_array[,,channel,i]=channel_image"
"0","    }"
"0","  }"
"0","  return(as.tensor(matrix_array))"
"0","}"
"0","  "
"0","tensor_train = create_tensor(100,'Train')"
"0","tensor_test  = create_tensor(40, 'Test')"
